Period,Date,Source,Component,Region,Value
Jun-12,30/06/2012,Estimates,Immigration,EU,327000
Sep-12,30/09/2012,Estimates,Immigration,EU,322000
Dec-12,31/12/2012,Estimates,Immigration,EU,334000
Mar-13,31/03/2013,Estimates,Immigration,EU,350000
Jun-13,30/06/2013,Estimates,Immigration,EU,373000
Sep-13,30/09/2013,Estimates,Immigration,EU,410000
Dec-13,31/12/2013,Estimates,Immigration,EU,402000
Mar-14,31/03/2014,Estimates,Immigration,EU,414000
Jun-14,30/06/2014,Estimates,Immigration,EU,420000
Sep-14,30/09/2014,Estimates,Immigration,EU,441000
Dec-14,31/12/2014,Estimates,Immigration,EU,457000
Mar-15,31/03/2015,Estimates,Immigration,EU,457000
Jun-15,30/06/2015,Estimates,Immigration,EU,454000
Sep-15,30/09/2015,Estimates,Immigration,EU,453000
Dec-15,31/12/2015,Estimates,Immigration,EU,481000
Mar-16,31/03/2016,Estimates,Immigration,EU,490000
Jun-16,30/06/2016,Estimates,Immigration,EU,521000
Sep-16,30/09/2016,Estimates,Immigration,EU,496000
Dec-16,31/12/2016,Estimates,Immigration,EU,465000
Mar-17,31/03/2017,Estimates,Immigration,EU,447000
Jun-17,30/06/2017,Estimates,Immigration,EU,399000
Sep-17,30/09/2017,Estimates,Immigration,EU,425000
Dec-17,31/12/2017,Estimates,Immigration,EU,411000
Mar-18,31/03/2018,Estimates,Immigration,EU,399000
Jun-18,30/06/2018,Estimates,Immigration,EU,407000
Sep-18,30/09/2018,Estimates,Immigration,EU,397000
Dec-18,31/12/2018,Estimates,Immigration,EU,421000
Mar-19,31/03/2019,Estimates,Immigration,EU,429000
Jun-19,30/06/2019,Estimates,Immigration,EU,413000
Sep-19,30/09/2019,Estimates,Immigration,EU,376000
Dec-19,31/12/2019,Estimates,Immigration,EU,349000
Mar-20,31/03/2020,Estimates,Immigration,EU,347000
Jun-20,30/06/2020,Estimates,Immigration,EU,333000
Sep-20,30/09/2020,Estimates,Immigration,EU,293000
Dec-20,31/12/2020,Estimates,Immigration,EU,316000
Mar-21,31/03/2021,Estimates,Immigration,EU,287000
Jun-21,30/06/2021,Estimates,Immigration,EU,279000
Jun-12,30/06/2012,Estimates,Emmigration,EU,140000
Sep-12,30/09/2012,Estimates,Emmigration,EU,139000
Dec-12,31/12/2012,Estimates,Emmigration,EU,128000
Mar-13,31/03/2013,Estimates,Emmigration,EU,127000
Jun-13,30/06/2013,Estimates,Emmigration,EU,131000
Sep-13,30/09/2013,Estimates,Emmigration,EU,135000
Dec-13,31/12/2013,Estimates,Emmigration,EU,141000
Mar-14,31/03/2014,Estimates,Emmigration,EU,151000
Jun-14,30/06/2014,Estimates,Emmigration,EU,161000
Sep-14,30/09/2014,Estimates,Emmigration,EU,171000
Dec-14,31/12/2014,Estimates,Emmigration,EU,180000
